,loss
0,0.10466857254505157
1,0.04827786982059479
2,0.0164134930819273
3,0.005610156804323196
4,0.0026031932793557644
5,0.0014995973324403167
6,0.0010248516919091344
7,0.0007759963627904654
8,0.0006258695502765477
9,0.0005262005142867565
10,0.00045565736945718527
11,0.00040367714245803654
12,0.0003644227981567383
13,0.00033422562410123646
14,0.0003104414790868759
15,0.000291086093056947
16,0.0002747795660980046
17,0.0002606224734336138
18,0.0002480324765201658
19,0.00023662524472456425
20,0.00022616043861489743
21,0.00021648906113114208
22,0.00020749372197315097
23,0.000199068381334655
24,0.00019114409224130213
25,0.00018368456221651286
26,0.00017666883650235832
27,0.00017008630675263703
28,0.0001639311230974272
29,0.00015820444968994707
30,0.00015292910393327475
31,0.00014816994371358305
32,0.00014408341667149216
33,0.0001419808977516368
34,0.00015624331717845052
35,0.00020636180124711245
36,0.00014155892131384462
37,0.0001262134755961597
38,0.00012101659376639873
39,0.00011797493061749265
40,0.00011499396350700408
41,0.00011230793461436406
42,0.00010978487989632413
43,0.00010779180593090132
44,0.00011029074812540784
45,0.00014117214595898986
46,0.00016453325224574655
47,0.0001117038045777008
48,9.785090514924377e-05
49,9.471068187849596e-05
50,9.292776667280123e-05
51,9.142830822383985e-05
52,9.137886809185147e-05
53,9.741712710820138e-05
54,0.00011692559928633273
55,0.00011554060620255768
56,8.925882866606116e-05
57,8.184287435142323e-05
58,7.918128540040925e-05
59,7.7777513070032e-05
60,7.807691144989803e-05
61,8.403153333347291e-05
62,9.43441700655967e-05
63,8.225820783991367e-05
64,7.457628089468926e-05
65,9.127867087954655e-05
66,0.00013990204024594277
67,7.863049540901557e-05
68,6.459223368437961e-05
69,6.211177242221311e-05
70,6.055866469978355e-05
71,5.94823868595995e-05
72,6.012073208694346e-05
73,6.988412496866658e-05
74,9.02598985703662e-05
75,8.026800060179085e-05
76,7.589947927044705e-05
77,6.031502562109381e-05
78,5.2751394832739606e-05
79,5.1957787945866585e-05
80,5.173883255338296e-05
81,5.316980241332203e-05
82,7.006535452092066e-05
83,0.00011799187632277608
84,6.740701064700261e-05
85,6.310198659775779e-05
86,5.168129791854881e-05
87,4.602456101565622e-05
88,4.435506707523018e-05
89,4.412344787851907e-05
90,4.5957829570397735e-05
91,5.409839650383219e-05
92,7.375160930678248e-05
93,7.645063305972144e-05
94,4.904769957647659e-05
95,4.134605114813894e-05
96,3.9875587390270084e-05
97,3.9354261389235035e-05
98,3.9700673369225115e-05
99,4.300159343983978e-05
100,5.558185148402117e-05
101,9.767966548679397e-05
102,9.034085087478161e-05
103,6.568527896888554e-05
104,4.1012230212800205e-05
105,3.789332549786195e-05
106,3.595730595407076e-05
107,3.554403519956395e-05
108,3.674346589832567e-05
109,4.32163396908436e-05
110,5.6488152040401474e-05
111,6.606197712244466e-05
112,8.254096610471606e-05
113,3.937352084903978e-05
114,3.410346471355297e-05
115,3.2186362659558654e-05
116,3.155200101900846e-05
117,3.1162562663666904e-05
118,3.125169678241946e-05
119,3.259660297771916e-05
120,3.943673800677061e-05
121,5.5659842473687604e-05
122,5.7759742048801854e-05
123,6.384692096617073e-05
124,4.533192259259522e-05
125,4.433792128111236e-05
126,4.3248604924883693e-05
127,3.7091456761118025e-05
128,3.1628322176402435e-05
129,3.028180253750179e-05
130,3.028399805771187e-05
131,3.0622384656453505e-05
132,3.180986095685512e-05
133,3.924408520106226e-05
134,7.242565334308892e-05
135,0.00010027756070485339
136,5.254438292467967e-05
137,3.200415085302666e-05
138,2.7585381758399308e-05
139,2.6364090444985777e-05
140,2.5921210180968046e-05
141,2.5712750357342884e-05
142,2.5943427317542955e-05
143,2.702507481444627e-05
144,3.078868394368328e-05
145,4.46234225819353e-05
146,5.5136752052931115e-05
147,3.230287256883457e-05
148,3.195157114532776e-05
149,3.545501022017561e-05
150,4.4503667595563456e-05
151,6.29612768534571e-05
152,4.435720984474756e-05
153,3.7036104913568124e-05
154,3.962131086154841e-05
155,3.879197174683213e-05
156,3.2006042602006346e-05
157,2.668776869541034e-05
158,2.4294831746374257e-05
159,2.394324474153109e-05
160,2.5959776394302025e-05
161,3.332133564981632e-05
162,4.4095326302340254e-05
163,4.074873504578136e-05
164,3.7278503441484645e-05
165,5.47601084690541e-05
166,5.5582560889888555e-05
167,3.670344449346885e-05
168,2.3796910681994632e-05
169,2.1403566279332153e-05
170,2.1350686438381672e-05
171,2.1839912733412348e-05
172,2.2395695850718766e-05
173,2.3295335267903283e-05
174,2.6077143047587015e-05
175,3.58327197318431e-05
176,4.8331137804780155e-05
177,4.906775939161889e-05
178,5.0653587095439434e-05
179,4.511572842602618e-05
180,3.836449468508363e-05
181,2.8361431759549305e-05
182,2.108235094055999e-05
183,1.98924753931351e-05
184,2.0329625840531662e-05
185,2.1489868231583387e-05
186,2.3488697479479015e-05
187,2.7561902243178338e-05
188,3.5650216887006536e-05
189,4.5680804760195315e-05
190,5.996635081828572e-05
191,6.398127152351663e-05
192,4.202880882075988e-05
193,2.4383039999520406e-05
194,1.9858845917042345e-05
195,1.9208708181395195e-05
196,1.9293069271952845e-05
197,1.9647735825856216e-05
198,2.0303823475842364e-05
199,2.1432957510114647e-05
200,1.8876347894547507e-05
201,1.9408107618801296e-05
202,1.9792922103079036e-05
203,1.9675841031130403e-05
204,1.9498520487104543e-05
205,1.9339462596690282e-05
206,1.920195973070804e-05
207,1.9062417777604423e-05
208,1.8924138203146867e-05
209,1.8787413864629343e-05
210,1.865241938503459e-05
211,1.851964225352276e-05
212,1.8389509932603687e-05
213,1.826239167712629e-05
214,1.8138334780815057e-05
215,1.80175993591547e-05
216,1.7900105376611464e-05
217,1.778598925739061e-05
218,1.7675078197498806e-05
219,1.756742858560756e-05
220,1.7463027688791044e-05
221,1.736174635880161e-05
222,1.726374466670677e-05
223,1.7168869817396626e-05
224,1.7077525626518764e-05
225,1.6989799405564554e-05
226,1.690623685135506e-05
227,1.682745096331928e-05
228,1.6754302123445086e-05
229,1.6688079995219596e-05
230,1.6630259779049084e-05
231,1.6582933312747627e-05
232,1.654869811318349e-05
233,1.6530533684999682e-05
234,1.6531996152480133e-05
235,1.6556143236812204e-05
236,1.6605401469860226e-05
237,1.667897231527604e-05
238,1.6772286471677944e-05
239,1.687649819359649e-05
240,1.698233791103121e-05
241,1.7083117199945264e-05
242,1.7176455003209412e-05
243,1.7262336768908426e-05
244,1.7342905266559683e-05
245,1.7423088138457388e-05
246,1.751716081344057e-05
247,1.765816159604583e-05
248,1.7914448108058423e-05
249,1.8386794181424193e-05
250,1.9090515706920996e-05
251,1.9600191080826335e-05
252,1.9078484911005944e-05
253,1.7592075892025605e-05
254,1.6368092474294826e-05
255,1.6315032553393394e-05
256,1.7700282114674337e-05
257,1.995309503399767e-05
258,2.3213495296658948e-05
259,3.5234828828834e-05
260,3.5344233765499666e-05
261,2.153800414816942e-05
262,1.753141805238556e-05
263,1.6459685866720974e-05
264,1.5600249753333628e-05
265,1.5701045413152315e-05
266,1.5805322618689388e-05
267,1.6017951566027477e-05
268,1.6030373444664292e-05
269,1.5839419575058855e-05
270,1.5869887647568248e-05
271,1.681620233284775e-05
272,1.895680725283455e-05
273,2.298314757354092e-05
274,3.4086253435816616e-05
275,3.0037615943001583e-05
276,2.2784675820730627e-05
277,1.9716588212759234e-05
278,1.546233761473559e-05
279,1.4248556908569299e-05
280,1.4206921150616836e-05
281,1.5066066225699615e-05
282,1.785002496035304e-05
283,2.376173870288767e-05
284,2.703205063880887e-05
285,1.9832397811114788e-05
286,1.5923744285828434e-05
287,1.6651647456455976e-05
288,1.6750729628256522e-05
289,1.8007382095674984e-05
290,2.480358125467319e-05
291,2.9689639632124454e-05
292,2.1372206902015023e-05
293,1.6107811461552046e-05
294,1.6436615624115802e-05
295,1.7451120584155433e-05
296,1.774853990355041e-05
297,1.7391916117048822e-05
298,1.673336919338908e-05
299,1.618809619685635e-05
300,1.5842111679376103e-05
301,1.568532934470568e-05
302,1.5665966202504933e-05
303,1.582735058036633e-05
304,1.6347346900147386e-05
305,1.7225174815393984e-05
306,1.8515405827201903e-05
307,2.110880086547695e-05
308,2.1697751435567625e-05
309,2.161501834052615e-05
310,3.138444299111143e-05
311,3.3078253181884065e-05
312,1.7358785044052638e-05
313,1.4074076716497075e-05
314,1.4368062693392858e-05
315,1.446918395231478e-05
316,1.4915754945832305e-05
317,1.5357150914496742e-05
318,1.5565934518235736e-05
319,1.515571875643218e-05
320,1.4440659469983075e-05
321,1.4477610420726705e-05
322,1.686153882474173e-05
323,2.231683538411744e-05
324,2.4442962967441417e-05
325,2.2422887923312373e-05
326,3.054621265619062e-05
327,2.8546533940243535e-05
328,1.5799709217390046e-05
329,1.3612376278615557e-05
330,1.3949903404864017e-05
331,1.3998102076584473e-05
332,1.4191475202096626e-05
333,1.4185450709192082e-05
334,1.4142258805804886e-05
335,1.4006057426740881e-05
336,1.4152037692838348e-05
337,1.5772311598993838e-05
338,2.2112591977929696e-05
339,3.108680903096683e-05
340,2.5219156668754295e-05
341,2.5368733986397274e-05
342,2.5554703825036995e-05
343,1.563924888614565e-05
344,1.3929928172728978e-05
345,1.4122404536465183e-05
346,1.4205079423845746e-05
347,1.4569332051905803e-05
348,1.5103390978765674e-05
349,1.5643750884919427e-05
350,1.587686529092025e-05
351,1.5789968529134057e-05
352,1.6371328456443734e-05
353,1.9312214135425165e-05
354,2.6177798645221628e-05
355,3.0547118512913585e-05
356,2.2474758225143887e-05
357,1.990233977267053e-05
358,1.832180714700371e-05
359,1.542836798762437e-05
360,1.4411076335818507e-05
361,1.4382477274921257e-05
362,1.4588250451197382e-05
363,1.4838125025562476e-05
364,1.5044261090224609e-05
365,1.5111922039068304e-05
366,1.4999091945355758e-05
367,1.4755750271433499e-05
368,1.4692949662276078e-05
369,1.5327603250625543e-05
370,1.660245834500529e-05
371,1.8170887415180914e-05
372,2.4420227418886498e-05
373,3.566823579603806e-05
374,3.1677369406679645e-05
375,2.1721380107919686e-05
376,1.4653530342911836e-05
377,1.2863380106864497e-05
378,1.2906235497212037e-05
379,1.3189264791435562e-05
380,1.3550066796597093e-05
381,1.4018449292052537e-05
382,1.454081848351052e-05
383,1.5048110981297214e-05
384,1.5358649761765264e-05
385,1.532155874883756e-05
386,1.4955593542254064e-05
387,1.4494410606857855e-05
388,1.4268453014665283e-05
389,1.4875337910780217e-05
390,1.8597342204884626e-05
391,3.2989028113661334e-05
392,4.680452911998145e-05
393,2.232147380709648e-05
394,1.2530643289210275e-05
395,1.2055984370817896e-05
396,1.1415903827582952e-05
397,1.1336444003973156e-05
398,1.1319310942781158e-05
399,1.1445826203271281e-05
400,1.1526624803082086e-05
401,1.1758163964259438e-05
402,1.2069053809682373e-05
403,1.2599516594491433e-05
404,1.3301847502589226e-05
405,1.4068474229134154e-05
406,1.4433170690608677e-05
407,1.4708605704072397e-05
408,1.5768349840072915e-05
409,1.96326454897644e-05
410,3.574998481781222e-05
411,3.361784547450952e-05
412,1.3839245184499305e-05
413,1.1082289347541519e-05
414,1.0714201380324084e-05
415,1.0576143722573761e-05
416,1.0560328519204631e-05
417,1.0712874427554198e-05
418,1.0884904440899845e-05
419,1.1212287972739432e-05
420,1.1671954780467786e-05
421,1.2381356100377161e-05
422,1.3575464436144102e-05
423,1.4202682905306574e-05
424,1.5100546079338528e-05
425,1.8276859918842092e-05
426,3.611054489738308e-05
427,3.266386192990467e-05
428,1.397228697896935e-05
429,1.0693209333112463e-05
430,1.0001294867834076e-05
431,9.885886356642004e-06
432,9.941652024281211e-06
433,1.0085097528644837e-05
434,1.0278370609739795e-05
435,1.0612723599479068e-05
436,1.131582848756807e-05
437,1.2908300959679764e-05
438,1.566396349517163e-05
439,1.6825752027216367e-05
440,1.4439693586609792e-05
441,1.1658653420454357e-05
442,1.1273256859567482e-05
443,1.2384251022012904e-05
444,1.4936937077436596e-05
445,2.2862755940877832e-05
446,3.44701147696469e-05
447,2.7727151973522268e-05
448,1.3865026630810462e-05
449,9.170558769255877e-06
450,9.393650543643162e-06
451,9.520104867988266e-06
452,9.807688002183568e-06
453,1.0027679309132509e-05
454,1.0386895155534148e-05
455,1.0676179044821765e-05
456,1.0929004929494113e-05
457,1.1000614904332906e-05
458,1.1059512871725019e-05
459,1.18479692901019e-05
460,1.54074532474624e-05
461,2.3137263269745745e-05
462,2.4653574655530974e-05
463,1.925325886986684e-05
464,1.8023916709353216e-05
465,1.4024128176970407e-05
466,1.0788509825943038e-05
467,1.0382046639278997e-05
468,1.1359872587490827e-05
469,1.2266682460904121e-05
470,1.234758019563742e-05
471,1.1549688679224346e-05
472,1.0580294656392653e-05
473,9.90896387520479e-06
474,9.72707766777603e-06
475,1.0867571290873457e-05
476,1.842870369728189e-05
477,3.607948019634932e-05
478,2.549114105931949e-05
479,1.0716421456891112e-05
480,9.159452929452527e-06
481,9.481639608566184e-06
482,1.0312718586646952e-05
483,1.175635952677112e-05
484,1.3494261111191008e-05
485,1.3716748981096316e-05
486,1.2144409993197769e-05
487,1.0467882930242922e-05
488,9.630271051719319e-06
489,9.803640750760678e-06
490,1.1865382475662045e-05
491,1.8764263586490415e-05
492,2.6941293981508352e-05
493,1.7325419321423396e-05
494,9.757823136169463e-06
495,8.973004696599673e-06
496,8.750000233703759e-06
497,9.179387234325986e-06
498,1.069854806701187e-05
499,1.4216408999345731e-05
500,1.640554728510324e-05
501,1.289321699005086e-05
502,1.1327584616083186e-05
503,1.0540392395341769e-05
504,1.0361229215050116e-05
505,1.4821004697296303e-05
506,2.233447230537422e-05
507,1.8303080651094206e-05
508,9.621697245165706e-06
509,8.249739039456472e-06
510,8.79547769727651e-06
511,9.598717042536009e-06
512,1.0478102922206745e-05
513,1.0772583664220292e-05
514,1.0713117262639571e-05
515,1.3036911695962772e-05
516,1.5816092854947783e-05
517,1.3644449609273579e-05
518,1.1888473636645358e-05
519,1.1355899914633483e-05
520,1.4113413271843456e-05
521,1.5387213352369145e-05
522,1.5208656805043574e-05
523,1.7022821339196526e-05
524,1.4059699424251448e-05
525,9.88568444881821e-06
526,8.19457090983633e-06
527,7.845636901038233e-06
528,7.930251740617678e-06
529,8.461203833576292e-06
530,9.790795957087539e-06
531,1.2934722690260969e-05
532,1.79734815901611e-05
533,1.8746502973954193e-05
534,1.6570716979913414e-05
535,1.4521307093673386e-05
536,9.376591151522007e-06
537,8.270485523098614e-06
538,1.0123256288352422e-05
539,1.1819148312497418e-05
540,1.1807607734226622e-05
541,1.1547976100700907e-05
542,1.2895927284262143e-05
543,1.3189276614866685e-05
544,1.1041411198675632e-05
545,8.994268682727125e-06
546,7.765279406157788e-06
547,7.415363597829128e-06
548,8.48061972646974e-06
549,1.241399695572909e-05
550,2.070722621283494e-05
551,2.8292584829614498e-05
552,1.922533738252241e-05
553,9.734120794746559e-06
554,7.239734259201214e-06
555,7.37931713956641e-06
556,7.714103958278429e-06
557,8.326828719873447e-06
558,9.106781362788752e-06
559,9.749861419550143e-06
560,1.0027076314145233e-05
561,1.005404737952631e-05
562,9.909151231113356e-06
563,9.438075721845962e-06
564,1.0440914593345951e-05
565,1.689370401436463e-05
566,2.2818810975877568e-05
567,1.4023265975993127e-05
568,8.856336535245646e-06
569,7.629746505699586e-06
570,7.479736268578563e-06
571,7.398362413368886e-06
572,7.57405314288917e-06
573,8.073756362136919e-06
574,8.690507456776686e-06
575,9.843310181167908e-06
576,1.6523077647434548e-05
577,2.4501639927621e-05
578,1.2713656360574532e-05
579,7.4208473961334676e-06
580,6.822083832958015e-06
581,7.981041562743485e-06
582,1.094426988856867e-05
583,1.4372324585565366e-05
584,1.423580943082925e-05
585,1.3958850104245357e-05
586,1.3467669305100571e-05
587,1.0480853234184906e-05
588,7.847985216358211e-06
589,6.709191438858397e-06
590,6.538558409374673e-06
591,7.1310346356767695e-06
592,8.644025001558475e-06
593,1.075278123607859e-05
594,1.335146589553915e-05
595,1.9489385522319935e-05
596,1.9315830286359414e-05
597,1.1407752936065663e-05
598,7.70253154769307e-06
599,6.43334760752623e-06
600,6.761094027751824e-06
601,8.653921213408466e-06
602,1.1642117897281423e-05
603,1.2677183804044034e-05
604,1.0450955414853524e-05
605,9.521387255517766e-06
606,9.906406376103405e-06
607,8.96882193046622e-06
608,8.469003660138696e-06
609,1.2525343663583044e-05
610,1.8801225451170467e-05
611,1.6197993318201043e-05
612,1.1558225196495187e-05
613,9.871710972220171e-06
614,1.0838957678060979e-05
615,1.2099952073185705e-05
616,1.1666465070447885e-05
617,1.0231672604277264e-05
618,9.098394002649002e-06
619,8.564189556636848e-06
620,8.53354958962882e-06
621,8.862779395713005e-06
622,9.292162758356426e-06
623,9.487991519563366e-06
624,9.281482562073506e-06
625,8.689110472914763e-06
626,7.945764991745818e-06
627,7.426484899042407e-06
628,7.745399670966435e-06
629,1.0654371180862654e-05
630,1.771289316820912e-05
631,1.9301769498270005e-05
632,1.1572706171136815e-05
633,7.389005986624397e-06
634,7.430030564137269e-06
635,7.82619827077724e-06
636,7.871749403420836e-06
637,7.751663360977545e-06
638,7.628209004906239e-06
639,7.607564384670695e-06
640,7.778985491313506e-06
641,8.645948582852725e-06
642,1.1994834494544193e-05
643,1.8213297153124586e-05
644,2.144736390619073e-05
645,1.2345936738711316e-05
646,8.314013030030765e-06
647,7.09232972440077e-06
648,6.871392088214634e-06
649,7.3863657235051505e-06
650,9.027381565829273e-06
651,1.256411815120373e-05
652,1.49371953739319e-05
653,1.1876898497575894e-05
654,8.744727892917581e-06
655,8.15435305412393e-06
656,8.422094651905354e-06
657,8.639109182695393e-06
658,8.982833605841734e-06
659,1.129556585510727e-05
660,1.7014450349961407e-05
661,1.8395376173430122e-05
662,1.1354680282238405e-05
663,9.345129001303576e-06
664,1.0439289326313883e-05
665,1.157641781901475e-05
666,1.1532139069458935e-05
667,1.0583964467514306e-05
668,9.811858944885898e-06
669,9.603194484952837e-06
670,9.792308446776588e-06
671,1.0169696906814352e-05
672,1.0587681572360452e-05
673,1.0887934877246153e-05
674,1.0859022040676791e-05
675,1.0525184734433424e-05
676,1.0263968761137221e-05
677,1.0285752068739384e-05
678,1.0500883036002051e-05
679,1.0763919817691203e-05
680,1.1065159924328327e-05
681,1.2325778698141221e-05
682,1.9753524611587636e-05
683,1.5496352716581896e-05
684,1.428387167834444e-05
685,1.30882253870368e-05
686,1.5090929082361981e-05
687,1.9593087927205488e-05
688,2.2171314412844367e-05
689,2.0731240510940552e-05
690,1.7582073269295506e-05
691,1.697301195235923e-05
692,1.8054412066703662e-05
693,1.9328275811858475e-05
694,2.000886161113158e-05
695,1.963570866791997e-05
696,1.8583266864879988e-05
697,1.7398473573848605e-05
698,1.6165782653843053e-05
699,1.4957517123548314e-05
700,1.398624044668395e-05
701,1.3528866475098766e-05
702,1.3528649105865043e-05
703,1.294157664233353e-05
704,1.2341048204689287e-05
705,1.2624999726540409e-05
706,1.2920150766149163e-05
707,1.2654169950110372e-05
708,1.1743670256691985e-05
709,1.054684162227204e-05
710,9.491188393440098e-06
711,8.942625754571054e-06
712,9.445676369068678e-06
713,1.1667818398564123e-05
714,1.4835302863502875e-05
715,1.5251516742864624e-05
716,1.2900114597869106e-05
717,1.1406640624045394e-05
718,1.0311500773241278e-05
719,8.789574167167302e-06
720,7.4853469413938e-06
721,7.038245712465141e-06
722,7.183306024671765e-06
723,7.84139319875976e-06
724,9.009181667352095e-06
725,1.0469188964634668e-05
726,1.1412494131946005e-05
727,1.1060458746214863e-05
728,1.0108233254868537e-05
729,9.521651918475982e-06
730,8.96035271580331e-06
731,1.00933375506429e-05
732,1.3288410627865233e-05
733,1.3021058293816168e-05
734,9.419291927770246e-06
735,6.8859935709042475e-06
736,5.975792191748042e-06
737,5.899070401937934e-06
738,5.9168064581172075e-06
739,6.035278602212202e-06
740,6.406314696505433e-06
741,7.314848062378587e-06
742,8.817344678391237e-06
743,1.1446041753515601e-05
744,1.8560554963187315e-05
745,1.762239662639331e-05
746,1.3785605915472843e-05
747,1.0217479029961396e-05
748,6.576796295121312e-06
749,6.6704110395221505e-06
750,7.103416919562733e-06
751,7.144457413232885e-06
752,6.821921942901099e-06
753,6.542123173858272e-06
754,6.588941687368788e-06
755,6.914101959409891e-06
756,7.140890375012532e-06
757,7.497993465221953e-06
758,1.2290893209865317e-05
759,2.51416986429831e-05
760,1.8337410438107327e-05
761,7.988510333234444e-06
762,5.568539108935511e-06
763,5.557167241931893e-06
764,5.894824425922707e-06
765,6.0441434470703825e-06
766,6.371945346472785e-06
767,6.669064532616176e-06
768,6.9004645411041565e-06
769,7.010886292846408e-06
770,7.578610620839754e-06
771,1.0419727914268151e-05
772,1.536740455776453e-05
773,1.349842750641983e-05
774,1.0476764146005735e-05
775,9.418207810085732e-06
776,9.22071558306925e-06
777,1.0024326911661774e-05
778,1.048419017024571e-05
779,9.27764176594792e-06
780,7.130540780053707e-06
781,6.0595421018661e-06
782,5.895282356505049e-06
783,5.9672975112334825e-06
784,6.215970643097535e-06
785,7.6001820161764044e-06
786,1.1371836080797948e-05
787,1.4230779015633743e-05
788,1.4017186003911775e-05
789,1.160818192147417e-05
790,1.1250009265495464e-05
791,1.0022663445852231e-05
792,8.54866266308818e-06
793,7.532585186709184e-06
794,6.764396857761312e-06
795,6.411247795767849e-06
796,6.7529508669395e-06
797,7.998874934855849e-06
798,9.639556083129719e-06
799,1.0097848644363694e-05
